close_time,Year,Month,day,hour
2020-12-28 00:59:59,2020,déc.,28,24
2020-12-31 00:59:59,2020,déc.,31,24
2021-01-03 00:59:59,2021,janv.,03,24
2021-01-06 00:59:59,2021,janv.,06,24
2021-01-09 00:59:59,2021,janv.,09,24
2021-01-12 00:59:59,2021,janv.,12,24
2021-01-15 00:59:59,2021,janv.,15,24
2021-01-18 00:59:59,2021,janv.,18,24
2021-01-21 00:59:59,2021,janv.,21,24
2021-01-24 00:59:59,2021,janv.,24,24
2021-01-27 00:59:59,2021,janv.,27,24
2021-01-30 00:59:59,2021,janv.,30,24
2021-02-02 00:59:59,2021,févr.,02,24
2021-02-05 00:59:59,2021,févr.,05,24
2021-02-08 00:59:59,2021,févr.,08,24
2021-02-11 00:59:59,2021,févr.,11,24
2021-02-14 00:59:59,2021,févr.,14,24
2021-02-17 00:59:59,2021,févr.,17,24
2021-02-20 00:59:59,2021,févr.,20,24
2021-02-23 00:59:59,2021,févr.,23,24
2021-02-26 00:59:59,2021,févr.,26,24
2021-03-01 00:59:59,2021,mars,01,24
2021-03-04 00:59:59,2021,mars,04,24
2021-03-07 00:59:59,2021,mars,07,24
2021-03-10 00:59:59,2021,mars,10,24
2021-03-13 00:59:59,2021,mars,13,24
2021-03-16 00:59:59,2021,mars,16,24
2021-03-19 00:59:59,2021,mars,19,24
2021-03-22 00:59:59,2021,mars,22,24
2021-03-25 00:59:59,2021,mars,25,24
2021-03-28 00:59:59,2021,mars,28,24
2021-03-31 01:59:59,2021,mars,31,01
2021-04-03 01:59:59,2021,avr.,03,01
2021-04-06 01:59:59,2021,avr.,06,01
2021-04-09 01:59:59,2021,avr.,09,01
2021-04-12 01:59:59,2021,avr.,12,01
2021-04-15 01:59:59,2021,avr.,15,01
2021-04-18 01:59:59,2021,avr.,18,01
2021-04-21 01:59:59,2021,avr.,21,01
2021-04-24 01:59:59,2021,avr.,24,01
2021-04-27 01:59:59,2021,avr.,27,01
2021-04-30 01:59:59,2021,avr.,30,01
2021-05-03 01:59:59,2021,mai,03,01
2021-05-06 01:59:59,2021,mai,06,01
2021-05-09 01:59:59,2021,mai,09,01
2021-05-12 01:59:59,2021,mai,12,01
2021-05-15 01:59:59,2021,mai,15,01
2021-05-18 01:59:59,2021,mai,18,01
2021-05-21 01:59:59,2021,mai,21,01
2021-05-24 01:59:59,2021,mai,24,01
2021-05-27 01:59:59,2021,mai,27,01
2021-05-30 01:59:59,2021,mai,30,01
2021-06-02 01:59:59,2021,juin,02,01
2021-06-05 01:59:59,2021,juin,05,01
2021-06-08 01:59:59,2021,juin,08,01
2021-06-11 01:59:59,2021,juin,11,01
2021-06-14 01:59:59,2021,juin,14,01
2021-06-17 01:59:59,2021,juin,17,01
2021-06-20 01:59:59,2021,juin,20,01
2021-06-23 01:59:59,2021,juin,23,01
2021-06-26 01:59:59,2021,juin,26,01
2021-06-29 01:59:59,2021,juin,29,01
2021-07-02 01:59:59,2021,juil.,02,01
2021-07-05 01:59:59,2021,juil.,05,01
2021-07-08 01:59:59,2021,juil.,08,01
2021-07-11 01:59:59,2021,juil.,11,01
2021-07-14 01:59:59,2021,juil.,14,01
2021-07-17 01:59:59,2021,juil.,17,01
2021-07-20 01:59:59,2021,juil.,20,01
2021-07-23 01:59:59,2021,juil.,23,01
2021-07-26 01:59:59,2021,juil.,26,01
2021-07-29 01:59:59,2021,juil.,29,01
2021-08-01 01:59:59,2021,août,01,01
2021-08-04 01:59:59,2021,août,04,01
2021-08-07 01:59:59,2021,août,07,01
2021-08-10 01:59:59,2021,août,10,01
2021-08-13 01:59:59,2021,août,13,01
2021-08-16 01:59:59,2021,août,16,01
2021-08-19 01:59:59,2021,août,19,01
2021-08-22 01:59:59,2021,août,22,01
2021-08-25 01:59:59,2021,août,25,01
2021-08-28 01:59:59,2021,août,28,01
2021-08-31 01:59:59,2021,août,31,01
2021-09-03 01:59:59,2021,sept.,03,01
2021-09-06 01:59:59,2021,sept.,06,01
2021-09-09 01:59:59,2021,sept.,09,01
2021-09-12 01:59:59,2021,sept.,12,01
2021-09-15 01:59:59,2021,sept.,15,01
2021-09-18 01:59:59,2021,sept.,18,01
2021-09-21 01:59:59,2021,sept.,21,01
2021-09-24 01:59:59,2021,sept.,24,01
2021-09-27 01:59:59,2021,sept.,27,01
2021-09-30 01:59:59,2021,sept.,30,01
2021-10-03 01:59:59,2021,oct.,03,01
2021-10-06 01:59:59,2021,oct.,06,01
2021-10-09 01:59:59,2021,oct.,09,01
2021-10-12 01:59:59,2021,oct.,12,01
2021-10-15 01:59:59,2021,oct.,15,01
2021-10-18 01:59:59,2021,oct.,18,01
2021-10-21 01:59:59,2021,oct.,21,01
2021-10-24 01:59:59,2021,oct.,24,01
2021-10-27 01:59:59,2021,oct.,27,01
2021-10-30 01:59:59,2021,oct.,30,01
2021-11-02 00:59:59,2021,nov.,02,24
2021-11-05 00:59:59,2021,nov.,05,24
2021-11-08 00:59:59,2021,nov.,08,24
2021-11-11 00:59:59,2021,nov.,11,24
2021-11-14 00:59:59,2021,nov.,14,24
2021-11-17 00:59:59,2021,nov.,17,24
2021-11-20 00:59:59,2021,nov.,20,24
2021-11-23 00:59:59,2021,nov.,23,24
2021-11-26 00:59:59,2021,nov.,26,24
2021-11-29 00:59:59,2021,nov.,29,24
2021-12-02 00:59:59,2021,déc.,02,24
2021-12-05 00:59:59,2021,déc.,05,24
2021-12-08 00:59:59,2021,déc.,08,24
2021-12-11 00:59:59,2021,déc.,11,24
2021-12-14 00:59:59,2021,déc.,14,24
2021-12-17 00:59:59,2021,déc.,17,24
2021-12-20 00:59:59,2021,déc.,20,24
2021-12-23 00:59:59,2021,déc.,23,24
2021-12-26 00:59:59,2021,déc.,26,24
2021-12-29 00:59:59,2021,déc.,29,24
2022-01-01 00:59:59,2022,janv.,01,24
2022-01-04 00:59:59,2022,janv.,04,24
2022-01-07 00:59:59,2022,janv.,07,24
2022-01-10 00:59:59,2022,janv.,10,24
2022-01-13 00:59:59,2022,janv.,13,24
2022-01-16 00:59:59,2022,janv.,16,24
2022-01-19 00:59:59,2022,janv.,19,24
2022-01-22 00:59:59,2022,janv.,22,24
2022-01-25 00:59:59,2022,janv.,25,24
2022-01-28 00:59:59,2022,janv.,28,24
2022-01-31 00:59:59,2022,janv.,31,24
2022-02-03 00:59:59,2022,févr.,03,24
2022-02-06 00:59:59,2022,févr.,06,24
2022-02-09 00:59:59,2022,févr.,09,24
2022-02-12 00:59:59,2022,févr.,12,24
2022-02-15 00:59:59,2022,févr.,15,24
2022-02-18 00:59:59,2022,févr.,18,24
2022-02-21 00:59:59,2022,févr.,21,24
2022-02-24 00:59:59,2022,févr.,24,24
2022-02-27 00:59:59,2022,févr.,27,24
2022-03-02 00:59:59,2022,mars,02,24
2022-03-05 00:59:59,2022,mars,05,24
2022-03-08 00:59:59,2022,mars,08,24
2022-03-11 00:59:59,2022,mars,11,24
2022-03-14 00:59:59,2022,mars,14,24
2022-03-17 00:59:59,2022,mars,17,24
2022-03-20 00:59:59,2022,mars,20,24
2022-03-23 00:59:59,2022,mars,23,24
2022-03-26 00:59:59,2022,mars,26,24
2022-03-29 01:59:59,2022,mars,29,01
2022-04-01 01:59:59,2022,avr.,01,01
2022-04-04 01:59:59,2022,avr.,04,01
2022-04-07 01:59:59,2022,avr.,07,01
2022-04-10 01:59:59,2022,avr.,10,01
2022-04-13 01:59:59,2022,avr.,13,01
2022-04-16 01:59:59,2022,avr.,16,01
2022-04-19 01:59:59,2022,avr.,19,01
2022-04-22 01:59:59,2022,avr.,22,01
2022-04-25 01:59:59,2022,avr.,25,01
2022-04-28 01:59:59,2022,avr.,28,01
2022-05-01 01:59:59,2022,mai,01,01
2022-05-04 01:59:59,2022,mai,04,01
2022-05-07 01:59:59,2022,mai,07,01
2022-05-10 01:59:59,2022,mai,10,01
2022-05-13 01:59:59,2022,mai,13,01
2022-05-16 01:59:59,2022,mai,16,01
2022-05-19 01:59:59,2022,mai,19,01
2022-05-22 01:59:59,2022,mai,22,01
2022-05-25 01:59:59,2022,mai,25,01
2022-05-28 01:59:59,2022,mai,28,01
2022-05-31 01:59:59,2022,mai,31,01
2022-06-03 01:59:59,2022,juin,03,01
2022-06-06 01:59:59,2022,juin,06,01
2022-06-09 01:59:59,2022,juin,09,01
2022-06-12 01:59:59,2022,juin,12,01
2022-06-15 01:59:59,2022,juin,15,01
2022-06-18 01:59:59,2022,juin,18,01
2022-06-21 01:59:59,2022,juin,21,01
2022-06-24 01:59:59,2022,juin,24,01
2022-06-27 01:59:59,2022,juin,27,01
2022-06-30 01:59:59,2022,juin,30,01
2022-07-03 01:59:59,2022,juil.,03,01
2022-07-06 01:59:59,2022,juil.,06,01
2022-07-09 01:59:59,2022,juil.,09,01
2022-07-12 01:59:59,2022,juil.,12,01
2022-07-15 01:59:59,2022,juil.,15,01
2022-07-18 01:59:59,2022,juil.,18,01
2022-07-21 01:59:59,2022,juil.,21,01
2022-07-24 01:59:59,2022,juil.,24,01
2022-07-27 01:59:59,2022,juil.,27,01
2022-07-30 01:59:59,2022,juil.,30,01
2022-08-02 01:59:59,2022,août,02,01
2022-08-05 01:59:59,2022,août,05,01
2022-08-08 01:59:59,2022,août,08,01
2022-08-11 01:59:59,2022,août,11,01
2022-08-14 01:59:59,2022,août,14,01
2022-08-17 01:59:59,2022,août,17,01
2022-08-20 01:59:59,2022,août,20,01
2022-08-23 01:59:59,2022,août,23,01
2022-08-26 01:59:59,2022,août,26,01
2022-08-29 01:59:59,2022,août,29,01
